Wallet,Score,GNN_Probability,GNN_Epochs,GNN_Loss,Explanation,Is_Seed
0x23c4a0bbda047fc59fe23aec98f0bfd2a6c915e7,99.8,0.998,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xbc8cdfbbc5ceafba7c8ebc478a2e9cd40bb231e5,99.68,0.9968,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x44cdb7a2afaedd212be2f076ef1f30f85bef1301,99.62,0.9962,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xfe95b393783ec5d6c0ffb58f509f83fbd10c11f2,99.6,0.996,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xb1c3d73fee07fef831ee1c78ad0ca59d6c03d070,99.57,0.9957,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x490e89232d263493c7ef53ecdfbafedae356c1df,99.47,0.9947,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x5bcfbff324c49b5b32ec0e3d43defc43024301ba,99.46,0.9946,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xfa466eebcc21c34add03cbac706aea4d409a4d2f,99.38,0.9938,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x0adab1ffeaa5f06bc4902cbe9baf8ee1cfad6367,99.32,0.9932,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x8edd23ce9f851b49c532f01b2ec0d3ecb4aa28db,99.32,0.9932,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x1faceadc2eecfbae62a6d88aa7a8ab6f1c41dac3,99.14,0.9914,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x610f87bcf9bcbe04a447facd08d26dee7385e83d,99.13,0.9913,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x8d41c4b0a2081f198a9aebfaf003c53ad18eb4d7,99.06,0.9906,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x8cb2b0024b15e978f6849cad0a070fc8b2fd7fa0,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xcfd2cbffbcf3de3dfebd413db520b8e6a45c5d9e,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x7edd3ff80e9e14a3530df9dce6c2ac1e1e416d03,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xc68da3b3d0e7646bbe7aedccbb54e8271cbadf1c,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x1ce42b9ad49dd936dedc277fd0b52dbba48d031f,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xfaaf24fcefc0243fbd79ee94d47dceae9593bcab,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x5569bfcda364876e3da96af368e046c5faf8d373,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xfbb0c04ecabc62fc995dfa271ba7b6dbbf6e9eb6,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xcf61f4879f9b7be59abbc8c9cfaf50f0cfe17cdc,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xd5eefd6eee90c8c4b50f0a2f123b1b3afff66c5a,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x2a4325b5bceeedefd3fbce9db654aa088bed2fd5,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xcffedba78ab8cdd04cf02b22de58af56f2f90d48,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xdfc195f2beb0af68ca7fbe9235ca2397eb42e1da,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xf09cd63c621b0ff70df0018cca0c0cac8f8e5a5f,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x18cb8dfb7e8c8fa3ede8f153ee9bed7ef37daccf,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x6dc33abcd3ffebb5eac6377a9989a8f7bfa0f4f6,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xeb7fc11bd66dc79bcbdeed18e5d9d81edfa9230b,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xe75ca28adeccc38d3ee76d4a5dfbfb2d7e3af00e,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xbda0ada3bbe6d56c69fea7fa3196e9eb4ba4b7b2,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xead9d46af853a9609dcf2d48da9ea7e2b5fceab7,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0x55afe5fa0dc24c1db15ccabb7d4214b4accc2db4,99.0,0.99,450,0.104,Known illicit seed wallet used as a positive GNN training label,ILLICIT
0xb78f2ca085efeddda67bfdfbcefdb5cd6d837bad,98.51,0.9851,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xea184af8ba407dcbfa6d4b4ed61dbb58fc6460e9,98.18,0.9818,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x18ef24a2c6d69f1db8ef4c40a7d3cbb75eb823dd,97.68,0.9768,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xecf9ed6f65b9cf12b5ade2bfcc8be8dcbec2a7ed,97.64,0.9764,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x98a7bccbebdbe0c0e2ebac5c7f591af5b4ac787b,97.5,0.975,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x8bf98396ea4d6c7017a3c80973dae7a0bffae323,96.53,0.9653,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x2ae39ea0262dae62a91fe75f8d2acdfba42fdd7d,95.95,0.9595,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xca3edc6fe6dfda2e05c6edf193cabe5be84c1f6d,95.88,0.9588,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x29ece0d814430b37ca7dbc94dc26ae7d5bacee7b,95.14,0.9514,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xcef3a9e60e5e88dded39db3a59466ea4bc2bfbf7,95.11,0.9511,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xc031bb892f567c7d2f1eeeda9afafccb30de973f,94.14,0.9414,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xf1ab6a9a3cdc9aa6af8b8e28426daffc74d6adef,93.76,0.9376,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x9038bcd7ff5f4ecbc2df3db92bbdbcd5ce429dd0,93.15,0.9315,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xfaadc9b1f5dc42a4ca58c69e45750df631ad1a9e,93.11,0.9311,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xeafc6c419fda8237b1c6c5bef4dc07d695dc5cc3,92.65,0.9265,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xfccabfc9708aea4cfe83a09b06285ed06a0f5dfc,92.29,0.9229,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x296bcd139be124f4dfef5dd06faafcacefc805a1,92.08,0.9208,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xdf5efe3c485a8045e7b8bfe7faa5d9edf6b9caad,91.43,0.9143,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xcc7dac5c2fe6a485f7bdaf72cdfcab8f41dd85fb,91.29,0.9129,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xdaebfdfb62d7abde69cabef973d884ae0d6bf1df,91.13,0.9113,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xd02a531c511fa7d1cffd7ed13ee4f29f4f8d4bfa,88.22,0.8822,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x32aaf3e50cab0b12132ccc65325ea180abe8b8bf,87.37,0.8737,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xf277171819bfc143ad51f0efa0aee378d8b60f91,86.76,0.8676,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xd9fe7aefdfcf77b86aca53f9d7be8da3a8edb8d3,86.7,0.867,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xb959ead3a6f7b7bc3fde4bc4ea5a5cb3d5fbf04e,86.2,0.862,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xe7dfaab8bab4d86d9886409e3dbae65049aaada9,85.67,0.8567,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xb7adcd8fdf8b468565da0e5f9b878afe1558fa3c,84.7,0.847,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xb32bc1bfc5ac74519db0ee8dda2dbdea3d6b9011,84.39,0.8439,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xbc6f2dfe76ef644fc4bcd2abb1faad21f52ea2ef,84.04,0.8404,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x89bd3e40a54a3cc64da9cae72efd3ba4afd76ddd,83.9,0.839,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xfe2aeca2bb52dbdd5c7b57239c4b4dbd1fca736c,83.71,0.8371,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xddfcf5cdb7ebeccfbb5b95e6ff1db5ccc4fa32b7,83.46,0.8346,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x4752ffef481b454bb51ccb88f8aaec579cdb5add,81.66,0.8166,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x13342ffaae1da128232f9feeae4da0c97beadbb2,81.21,0.8121,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
